Unnamed: 0,t_out,data,labels
248,50.7904,0.4178403755868544,0
249,50.9952,0.4225352112676056,0
250,51.2,0.4225352112676056,0
251,51.4048,0.4131455399061033,0
252,51.6096,0.4131455399061033,0
253,51.8144,0.4131455399061033,0
254,52.0192,0.4178403755868544,0
255,52.224,0.4131455399061033,0
256,52.4288,0.4178403755868544,0
257,52.6336,0.4178403755868544,0
258,52.8384,0.4131455399061033,0
259,53.0432,0.4131455399061033,0
260,53.248,0.4131455399061033,0
261,53.4528,0.4178403755868544,0
262,53.6576,0.4178403755868544,0
263,53.8624,0.4178403755868544,0
264,54.0672,0.4178403755868544,0
265,54.272,0.4178403755868544,0
266,54.4768,0.4225352112676056,0
267,54.6816,0.4272300469483568,0
268,54.8864,0.4272300469483568,0
269,55.0912,0.4225352112676056,0
270,55.296,0.4225352112676056,0
271,55.5008,0.4225352112676056,0
272,55.7056,0.4272300469483568,0
273,55.9104,0.431924882629108,0
274,56.1152,0.431924882629108,0
275,56.32,0.431924882629108,0
276,56.5248,0.431924882629108,0
277,56.7296,0.431924882629108,0
278,56.9344,0.431924882629108,0
279,57.1392,0.4366197183098591,0
280,57.344,0.4413145539906103,0
281,57.5488,0.4413145539906103,0
282,57.7536,0.4413145539906103,0
283,57.9584,0.4460093896713615,0
284,58.1632,0.4460093896713615,0
285,58.368,0.4507042253521127,0
286,58.5728,0.4507042253521127,0
287,58.7776,0.4460093896713615,0
288,58.9824,0.4413145539906103,0
289,59.1872,0.4460093896713615,0
290,59.392,0.4507042253521127,0
291,59.5968,0.4507042253521127,0
292,59.8016,0.4553990610328639,0
293,60.0064,0.4507042253521127,0
294,60.2112,0.4460093896713615,0
295,60.416,0.4413145539906103,0
296,60.6208,0.4413145539906103,0
297,60.8256,0.4460093896713615,0
298,61.0304,0.4507042253521127,0
299,61.2352,0.4507042253521127,0
300,61.44,0.4460093896713615,0
301,61.6448,0.4460093896713615,0
302,61.8496,0.4460093896713615,0
303,62.0544,0.4413145539906103,0
304,62.2592,0.4413145539906103,0
305,62.464,0.4366197183098591,0
306,62.6688,0.4366197183098591,0
307,62.8736,0.4413145539906103,0
308,63.0784,0.4460093896713615,0
309,63.2832,0.4507042253521127,0
310,63.488,0.4460093896713615,0
311,63.6928,0.4460093896713615,0
312,63.8976,0.4413145539906103,0
313,64.1024,0.4413145539906103,0
314,64.3072,0.4413145539906103,0
315,64.512,0.4460093896713615,0
316,64.7168,0.4507042253521127,0
317,64.9216,0.4507042253521127,0
318,65.1264,0.4507042253521127,0
319,65.3312,0.4553990610328639,0
320,65.536,0.4553990610328639,0
321,65.7408,0.4553990610328639,0
322,65.9456,0.4553990610328639,0
323,66.1504,0.4507042253521127,0
324,66.3552,0.4507042253521127,0
325,66.56,0.4553990610328639,0
326,66.7648,0.460093896713615,0
327,66.9696,0.4647887323943662,0
328,67.1744,0.4647887323943662,0
329,67.3792,0.4647887323943662,0
330,67.584,0.4647887323943662,0
331,67.7888,0.460093896713615,0
332,67.9936,0.4647887323943662,0
333,68.1984,0.4694835680751174,0
334,68.4032,0.4741784037558686,0
335,68.608,0.4694835680751174,0
336,68.8128,0.4741784037558686,0
337,69.0176,0.4788732394366197,0
338,69.2224,0.4835680751173709,0
339,69.4272,0.4835680751173709,0
340,69.632,0.4835680751173709,0
341,69.8368,0.4788732394366197,0
342,70.0416,0.4788732394366197,0
343,70.2464,0.4788732394366197,0
344,70.4512,0.4835680751173709,0
345,70.656,0.4882629107981221,0
346,70.8608,0.4882629107981221,0
347,71.0656,0.4882629107981221,0
348,71.2704,0.4835680751173709,0
349,71.4752,0.4835680751173709,0
350,71.68,0.4835680751173709,0
351,71.8848,0.4882629107981221,0
352,72.0896,0.4882629107981221,0
353,72.2944,0.4882629107981221,0
354,72.4992,0.4835680751173709,0
355,72.704,0.4882629107981221,0
356,72.9088,0.4882629107981221,0
357,73.1136,0.4882629107981221,0
358,73.3184,0.4882629107981221,0
359,73.5232,0.4929577464788732,0
360,73.728,0.4882629107981221,0
361,73.9328,0.4882629107981221,0
362,74.1376,0.4929577464788732,0
363,74.3424,0.4976525821596244,0
364,74.5472,0.4976525821596244,0
365,74.752,0.4929577464788732,0
366,74.9568,0.4929577464788732,0
367,75.1616,0.4882629107981221,0
368,75.3664,0.4929577464788732,0
369,75.5712,0.4976525821596244,0
370,75.776,0.4976525821596244,0
371,75.9808,0.4976525821596244,0
372,76.1856,0.4976525821596244,0
373,76.3904,0.4976525821596244,0
374,76.5952,0.5023474178403756,0
375,76.8,0.4976525821596244,0
376,77.0048,0.5023474178403756,0
377,77.2096,0.5023474178403756,0
378,77.4144,0.5023474178403756,0
379,77.6192,0.5070422535211268,0
380,77.824,0.5117370892018779,0
381,78.0288,0.5164319248826291,0
382,78.2336,0.5164319248826291,0
383,78.4384,0.5117370892018779,0
384,78.6432,0.5070422535211268,0
385,78.848,0.5070422535211268,0
386,79.0528,0.5117370892018779,0
387,79.2576,0.5164319248826291,0
388,79.4624,0.5164319248826291,0
389,79.6672,0.5164319248826291,0
390,79.872,0.5164319248826291,0
391,80.0768,0.5164319248826291,0
392,80.2816,0.5164319248826291,0
393,80.4864,0.5164319248826291,0
394,80.6912,0.5164319248826291,0
395,80.896,0.5164319248826291,0
396,81.1008,0.5164319248826291,0
397,81.3056,0.5164319248826291,0
398,81.5104,0.5164319248826291,0
399,81.7152,0.5211267605633803,0
400,81.92,0.5211267605633803,0
401,82.1248,0.5164319248826291,0
402,82.3296,0.5164319248826291,0
403,82.5344,0.5164319248826291,0
404,82.7392,0.5211267605633803,0
405,82.944,0.5258215962441315,0
406,83.1488,0.5305164319248826,0
407,83.3536,0.5305164319248826,0
408,83.5584,0.5258215962441315,0
409,83.7632,0.5258215962441315,0
410,83.968,0.5305164319248826,0
411,84.1728,0.5305164319248826,0
412,84.3776,0.5352112676056338,0
413,84.5824,0.539906103286385,0
414,84.7872,0.539906103286385,0
415,84.992,0.539906103286385,0
416,85.1968,0.5446009389671361,0
417,85.4016,0.5492957746478874,0
418,85.6064,0.5446009389671361,0
419,85.8112,0.5446009389671361,0
420,86.016,0.5446009389671361,0
421,86.2208,0.5446009389671361,0
422,86.4256,0.5492957746478874,0
423,86.6304,0.5539906103286385,0
424,86.8352,0.5586854460093896,0
425,87.04,0.5586854460093896,0
426,87.2448,0.5586854460093896,0
427,87.4496,0.5539906103286385,0
428,87.6544,0.5586854460093896,0
429,87.8592,0.5586854460093896,0
430,88.064,0.5633802816901409,0
431,88.2688,0.5633802816901409,0
432,88.4736,0.568075117370892,0
433,88.6784,0.568075117370892,0
434,88.8832,0.568075117370892,0
435,89.088,0.5727699530516432,0
436,89.2928,0.568075117370892,0
437,89.4976,0.5633802816901409,0
438,89.7024,0.5633802816901409,0
439,89.9072,0.5633802816901409,0
440,90.112,0.5633802816901409,0
441,90.3168,0.568075117370892,0
442,90.5216,0.5727699530516432,0
443,90.7264,0.5727699530516432,0
444,90.9312,0.568075117370892,0
445,91.136,0.568075117370892,0
446,91.3408,0.5633802816901409,0
447,91.5456,0.5633802816901409,0
448,91.7504,0.5633802816901409,0
449,91.9552,0.568075117370892,0
450,92.16,0.568075117370892,0
451,92.3648,0.568075117370892,0
452,92.5696,0.5727699530516432,0
453,92.7744,0.5774647887323944,0
454,92.9792,0.5727699530516432,0
455,93.184,0.5633802816901409,0
456,93.3888,0.5586854460093896,0
457,93.5936,0.5633802816901409,0
458,93.7984,0.568075117370892,0
459,94.0032,0.5727699530516432,0
460,94.208,0.5821596244131455,0
461,94.4128,0.5821596244131455,0
462,94.6176,0.5821596244131455,0
463,94.8224,0.5774647887323944,0
464,95.0272,0.5774647887323944,0
465,95.232,0.5774647887323944,0
466,95.4368,0.5821596244131455,0
467,95.6416,0.5821596244131455,0
468,95.8464,0.5868544600938967,0
469,96.0512,0.5915492957746479,0
470,96.256,0.596244131455399,0
471,96.4608,0.6009389671361502,0
472,96.6656,0.596244131455399,0
473,96.8704,0.5915492957746479,0
474,97.0752,0.5915492957746479,0
475,97.28,0.596244131455399,0
476,97.4848,0.6009389671361502,0
477,97.6896,0.6056338028169014,0
478,97.8944,0.6103286384976526,0
479,98.0992,0.6103286384976526,0
480,98.304,0.6056338028169014,0
481,98.5088,0.6056338028169014,0
482,98.7136,0.6056338028169014,0
483,98.9184,0.6056338028169014,0
484,99.1232,0.6103286384976526,0
485,99.328,0.6103286384976526,0
486,99.5328,0.6150234741784038,0
487,99.7376,0.6103286384976526,0
488,99.9424,0.6150234741784038,0
489,100.1472,0.6197183098591549,0
490,100.352,0.6197183098591549,0
491,100.5568,0.6150234741784038,0
492,100.7616,0.6150234741784038,0
493,100.9664,0.6197183098591549,0
494,101.1712,0.6244131455399061,0
495,101.376,0.6291079812206573,0
496,101.5808,0.6338028169014085,0
497,101.7856,0.6291079812206573,0
498,101.9904,0.6244131455399061,0
499,102.1952,0.6244131455399061,0
500,102.4,0.6291079812206573,0
501,102.6048,0.6291079812206573,0
502,102.8096,0.6338028169014085,0
503,103.0144,0.6338028169014085,0
504,103.2192,0.6338028169014085,0
505,103.424,0.6291079812206573,0
506,103.6288,0.6291079812206573,0
507,103.8336,0.6291079812206573,0
508,104.0384,0.6291079812206573,0
509,104.2432,0.6244131455399061,0
510,104.448,0.6291079812206573,0
511,104.6528,0.6338028169014085,0
512,104.8576,0.6384976525821596,0
513,105.0624,0.6384976525821596,0
514,105.2672,0.6384976525821596,0
515,105.472,0.6338028169014085,0
516,105.6768,0.6291079812206573,0
517,105.8816,0.6291079812206573,0
518,106.0864,0.6338028169014085,0
519,106.2912,0.6431924882629108,0
520,106.496,0.647887323943662,0
521,106.7008,0.6525821596244131,0
522,106.9056,0.647887323943662,0
523,107.1104,0.647887323943662,0
524,107.3152,0.647887323943662,0
525,107.52,0.6525821596244131,0
526,107.7248,0.647887323943662,0
527,107.9296,0.647887323943662,0
528,108.1344,0.6525821596244131,0
529,108.3392,0.6572769953051644,0
530,108.544,0.6572769953051644,0
531,108.7488,0.6619718309859155,0
532,108.9536,0.6619718309859155,0
533,109.1584,0.6619718309859155,0
534,109.3632,0.6572769953051644,0
535,109.568,0.6572769953051644,0
536,109.7728,0.6572769953051644,0
537,109.9776,0.6619718309859155,0
538,110.1824,0.6666666666666666,0
539,110.3872,0.6713615023474179,0
540,110.592,0.6713615023474179,0
541,110.7968,0.6619718309859155,0
542,111.0016,0.6666666666666666,0
543,111.2064,0.6666666666666666,0
544,111.4112,0.6666666666666666,0
545,111.616,0.6713615023474179,0
546,111.8208,0.6713615023474179,0
547,112.0256,0.676056338028169,0
548,112.2304,0.676056338028169,0
549,112.4352,0.6807511737089202,0
550,112.64,0.6807511737089202,0
551,112.8448,0.6713615023474179,0
552,113.0496,0.6666666666666666,0
553,113.2544,0.6713615023474179,0
554,113.4592,0.6807511737089202,0
555,113.664,0.6901408450704225,0
556,113.8688,0.6948356807511737,0
557,114.0736,0.6948356807511737,0
558,114.2784,0.6995305164319249,0
559,114.4832,0.6948356807511737,0
560,114.688,0.6948356807511737,0
561,114.8928,0.6995305164319249,0
562,115.0976,0.6995305164319249,0
563,115.3024,0.6995305164319249,0
564,115.5072,0.6948356807511737,0
565,115.712,0.6995305164319249,0
566,115.9168,0.704225352112676,0
567,116.1216,0.704225352112676,0
568,116.3264,0.7089201877934272,0
569,116.5312,0.704225352112676,0
570,116.736,0.6995305164319249,0
571,116.9408,0.6995305164319249,0
572,117.1456,0.704225352112676,0
573,117.3504,0.7089201877934272,0
574,117.5552,0.7136150234741784,0
575,117.76,0.7183098591549296,0
576,117.9648,0.7183098591549296,0
577,118.1696,0.7183098591549296,0
578,118.3744,0.7136150234741784,0
579,118.5792,0.7183098591549296,0
580,118.784,0.7089201877934272,0
581,118.9888,0.7089201877934272,0
582,119.1936,0.7136150234741784,0
583,119.3984,0.7136150234741784,0
584,119.6032,0.7136150234741784,0
585,119.808,0.7183098591549296,0
586,120.0128,0.7183098591549296,0
587,120.2176,0.7136150234741784,0
588,120.4224,0.7089201877934272,0
589,120.6272,0.7089201877934272,0
590,120.832,0.7089201877934272,0
591,121.0368,0.7136150234741784,0
592,121.2416,0.7183098591549296,0
593,121.4464,0.7183098591549296,0
594,121.6512,0.7230046948356808,0
595,121.856,0.7183098591549296,0
596,122.0608,0.7136150234741784,0
597,122.2656,0.7183098591549296,0
598,122.4704,0.7183098591549296,0
599,122.6752,0.7183098591549296,0
600,122.88,0.7183098591549296,0
601,123.0848,0.7230046948356808,0
602,123.2896,0.7230046948356808,0
603,123.4944,0.7323943661971831,0
604,123.6992,0.7323943661971831,0
605,123.904,0.7276995305164319,0
606,124.1088,0.7276995305164319,0
607,124.3136,0.7323943661971831,0
608,124.5184,0.7370892018779343,0
609,124.7232,0.7370892018779343,0
610,124.928,0.7417840375586855,0
611,125.1328,0.7464788732394366,0
612,125.3376,0.7370892018779343,0
613,125.5424,0.7370892018779343,0
614,125.7472,0.7417840375586855,0
615,125.952,0.7417840375586855,0
616,126.1568,0.7464788732394366,0
617,126.3616,0.7464788732394366,0
618,126.5664,0.7511737089201878,0
619,126.7712,0.7511737089201878,0
620,126.976,0.7511737089201878,0
621,127.1808,0.755868544600939,0
622,127.3856,0.7605633802816901,0
623,127.5904,0.755868544600939,0
624,127.7952,0.755868544600939,0
625,128.0,0.7605633802816901,0
626,128.2048,0.755868544600939,0
627,128.4096,0.7605633802816901,0
628,128.6144,0.7605633802816901,0
629,128.8192,0.7605633802816901,0
630,129.024,0.7605633802816901,0
631,129.2288,0.755868544600939,0
632,129.4336,0.7605633802816901,0
633,129.6384,0.7605633802816901,0
634,129.8432,0.7605633802816901,0
635,130.048,0.7605633802816901,0
636,130.2528,0.755868544600939,0
637,130.4576,0.7511737089201878,0
638,130.6624,0.7511737089201878,0
639,130.8672,0.7511737089201878,0
640,131.072,0.7511737089201878,0
641,131.2768,0.7511737089201878,0
642,131.4816,0.7511737089201878,0
643,131.6864,0.755868544600939,0
644,131.8912,0.755868544600939,0
645,132.096,0.7605633802816901,0
646,132.3008,0.7605633802816901,0
647,132.5056,0.7511737089201878,0
648,132.7104,0.7464788732394366,0
649,132.9152,0.7464788732394366,0
650,133.12,0.7511737089201878,0
651,133.3248,0.755868544600939,0
652,133.5296,0.7605633802816901,0
653,133.7344,0.7652582159624414,0
654,133.9392,0.7652582159624414,0
655,134.144,0.7652582159624414,0
656,134.3488,0.7605633802816901,0
657,134.5536,0.7605633802816901,0
658,134.7584,0.755868544600939,0
659,134.9632,0.755868544600939,0
660,135.168,0.755868544600939,0
661,135.3728,0.7605633802816901,0
662,135.5776,0.7652582159624414,0
663,135.7824,0.7699530516431925,0
664,135.9872,0.7746478873239436,0
665,136.192,0.7699530516431925,0
666,136.3968,0.7605633802816901,0
667,136.6016,0.755868544600939,0
668,136.8064,0.755868544600939,0
669,137.0112,0.7605633802816901,0
670,137.216,0.7652582159624414,0
671,137.4208,0.7699530516431925,0
672,137.6256,0.7699530516431925,0
673,137.8304,0.7699530516431925,0
674,138.0352,0.7699530516431925,0
675,138.24,0.7699530516431925,0
676,138.4448,0.7652582159624414,0
677,138.6496,0.7652582159624414,0
678,138.8544,0.7652582159624414,0
679,139.0592,0.7605633802816901,0
680,139.264,0.7652582159624414,0
681,139.4688,0.7746478873239436,0
682,139.6736,0.7746478873239436,0
683,139.8784,0.7746478873239436,0
684,140.0832,0.7699530516431925,0
685,140.288,0.7652582159624414,0
686,140.4928,0.7652582159624414,0
687,140.6976,0.7699530516431925,0
688,140.9024,0.7746478873239436,0
689,141.1072,0.7793427230046949,0
690,141.312,0.7746478873239436,0
691,141.5168,0.7746478873239436,0
692,141.7216,0.7746478873239436,0
693,141.9264,0.7746478873239436,0
694,142.1312,0.7746478873239436,0
695,142.336,0.7746478873239436,0
696,142.5408,0.7746478873239436,0
697,142.7456,0.7746478873239436,0
698,142.9504,0.7793427230046949,0
699,143.1552,0.784037558685446,0
700,143.36,0.7793427230046949,0
701,143.5648,0.784037558685446,0
702,143.7696,0.7793427230046949,0
703,143.9744,0.7746478873239436,0
704,144.1792,0.7793427230046949,0
705,144.384,0.7793427230046949,0
706,144.5888,0.784037558685446,0
707,144.7936,0.7793427230046949,0
708,144.9984,0.7793427230046949,0
709,145.2032,0.784037558685446,0
710,145.408,0.7793427230046949,0
711,145.6128,0.7746478873239436,0
712,145.8176,0.7746478873239436,0
713,146.0224,0.7746478873239436,0
714,146.2272,0.7699530516431925,0
715,146.432,0.7746478873239436,0
716,146.6368,0.7746478873239436,0
717,146.8416,0.7793427230046949,0
718,147.0464,0.784037558685446,0
719,147.2512,0.784037558685446,0
720,147.456,0.784037558685446,0
721,147.6608,0.784037558685446,0
722,147.8656,0.7793427230046949,0
723,148.0704,0.7793427230046949,0
724,148.2752,0.7793427230046949,0
725,148.48,0.7793427230046949,0
726,148.6848,0.7746478873239436,0
727,148.8896,0.7746478873239436,0
728,149.0944,0.7746478873239436,0
729,149.2992,0.7793427230046949,0
730,149.504,0.784037558685446,0
731,149.7088,0.784037558685446,0
732,149.9136,0.7746478873239436,0
733,150.1184,0.7746478873239436,0
734,150.3232,0.7746478873239436,0
735,150.528,0.7746478873239436,0
736,150.7328,0.7746478873239436,0
737,150.9376,0.7793427230046949,0
738,151.1424,0.7793427230046949,0
739,151.3472,0.7793427230046949,0
740,151.552,0.784037558685446,0
741,151.7568,0.7887323943661971,0
742,151.9616,0.784037558685446,0
743,152.1664,0.7793427230046949,0
744,152.3712,0.7699530516431925,0
745,152.576,0.7652582159624414,0
746,152.7808,0.7652582159624414,0
747,152.9856,0.7699530516431925,0
748,153.1904,0.7746478873239436,0
749,153.3952,0.7793427230046949,0
750,153.6,0.7793427230046949,0
751,153.8048,0.784037558685446,0
752,154.0096,0.784037558685446,0
753,154.2144,0.784037558685446,0
754,154.4192,0.7887323943661971,0
755,154.624,0.7887323943661971,0
756,154.8288,0.784037558685446,0
757,155.0336,0.7887323943661971,0
758,155.2384,0.7887323943661971,0
759,155.4432,0.7934272300469484,0
760,155.648,0.7981220657276995,0
761,155.8528,0.7981220657276995,0
762,156.0576,0.7934272300469484,0
763,156.2624,0.7887323943661971,0
764,156.4672,0.7887323943661971,0
765,156.672,0.7934272300469484,0
766,156.8768,0.7934272300469484,0
767,157.0816,0.7981220657276995,0
768,157.2864,0.7981220657276995,0
769,157.4912,0.7934272300469484,0
770,157.696,0.7887323943661971,0
771,157.9008,0.7934272300469484,0
772,158.1056,0.7887323943661971,0
773,158.3104,0.784037558685446,0
774,158.5152,0.784037558685446,0
775,158.72,0.784037558685446,0
776,158.9248,0.7887323943661971,0
777,159.1296,0.7887323943661971,0
778,159.3344,0.7934272300469484,0
779,159.5392,0.7793427230046949,0
780,159.744,0.7699530516431925,0
781,159.9488,0.7605633802816901,0
782,160.1536,0.7605633802816901,0
783,160.3584,0.7652582159624414,0
784,160.5632,0.7746478873239436,0
785,160.768,0.784037558685446,0
786,160.9728,0.784037558685446,0
787,161.1776,0.784037558685446,0
788,161.3824,0.784037558685446,0
